,zip,dunkin,other,starbucks,total,dunkin_prop,starbucks_prop,other_prop,total_prop,area
0,10001,11.00,29.00,16.00,56.00,0.20,0.29,0.52,1.00,0.64
1,10002,3.00,36.00,1.00,40.00,0.07,0.03,0.90,1.00,0.94
2,10003,6.00,53.00,9.00,68.00,0.09,0.13,0.78,1.00,0.56
3,10004,2.00,12.00,5.00,19.00,0.11,0.26,0.63,1.00,0.49
4,10005,1.00,4.00,6.00,11.00,0.09,0.55,0.36,1.00,0.07
5,10006,1.00,0.00,3.00,4.00,0.25,0.75,0.00,1.00,0.06
6,10007,5.00,7.00,4.00,16.00,0.31,0.25,0.44,1.00,0.19
7,10009,3.00,20.00,1.00,24.00,0.12,0.04,0.83,1.00,0.57
8,10010,4.00,18.00,8.00,30.00,0.13,0.27,0.60,1.00,0.35
9,10011,4.00,37.00,8.00,49.00,0.08,0.16,0.76,1.00,0.65
10,10012,1.00,35.00,4.00,40.00,0.03,0.10,0.88,1.00,0.33
11,10013,3.00,42.00,9.00,54.00,0.06,0.17,0.78,1.00,0.56
12,10014,3.00,32.00,5.00,40.00,0.07,0.12,0.80,1.00,0.51
13,10016,8.00,16.00,8.00,32.00,0.25,0.25,0.50,1.00,0.54
14,10017,5.00,23.00,20.00,48.00,0.10,0.42,0.48,1.00,0.35
15,10018,9.00,22.00,5.00,36.00,0.25,0.14,0.61,1.00,0.38
16,10019,6.00,28.00,18.00,52.00,0.12,0.35,0.54,1.00,0.68
17,10020,0.00,2.00,1.00,3.00,0.00,0.33,0.67,1.00,0.03
18,10021,2.00,10.00,4.00,16.00,0.12,0.25,0.62,1.00,0.38
19,10022,7.00,19.00,13.00,39.00,0.18,0.33,0.49,1.00,0.46
20,10023,1.00,11.00,8.00,20.00,0.05,0.40,0.55,1.00,0.55
21,10024,3.00,14.00,4.00,21.00,0.14,0.19,0.67,1.00,0.82
22,10025,5.00,10.00,7.00,22.00,0.23,0.32,0.45,1.00,0.70
23,10026,2.00,4.00,3.00,9.00,0.22,0.33,0.44,1.00,0.40
24,10027,2.00,12.00,3.00,17.00,0.12,0.18,0.71,1.00,0.89
25,10028,3.00,7.00,7.00,17.00,0.18,0.41,0.41,1.00,0.35
26,10029,5.00,7.00,1.00,13.00,0.38,0.08,0.54,1.00,0.82
27,10030,1.00,3.00,0.00,4.00,0.25,0.00,0.75,1.00,0.28
28,10031,3.00,6.00,0.00,9.00,0.33,0.00,0.67,1.00,0.61
29,10032,3.00,4.00,1.00,8.00,0.38,0.12,0.50,1.00,0.83
30,10033,5.00,2.00,1.00,8.00,0.62,0.12,0.25,1.00,0.58
31,10034,1.00,3.00,1.00,5.00,0.20,0.20,0.60,1.00,0.88
32,10035,3.00,3.00,0.00,6.00,0.50,0.00,0.50,1.00,1.40
33,10036,6.00,33.00,13.00,52.00,0.12,0.25,0.63,1.00,0.41
34,10037,1.00,1.00,0.00,2.00,0.50,0.00,0.50,1.00,0.26
35,10038,5.00,15.00,6.00,26.00,0.19,0.23,0.58,1.00,0.25
36,10039,1.00,0.00,1.00,2.00,0.50,0.50,0.00,1.00,0.30
37,10040,2.00,2.00,0.00,4.00,0.50,0.00,0.50,1.00,0.59
38,10044,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.23
39,10065,2.00,10.00,5.00,17.00,0.12,0.29,0.59,1.00,0.41
40,10075,1.00,5.00,2.00,8.00,0.12,0.25,0.62,1.00,0.17
41,10103,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00
42,10104,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00
43,10105,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00
44,10107,0.00,0.00,1.00,1.00,0.00,1.00,0.00,1.00,0.00
